id,image,image_id,name,description,price,merchant_id
1,thermometer_,0,Thermometer,Digital thermometer for precise temperature measurement,8.15,1
2,neti_pot,2,Neti Pot,Sinus rinse kit for nasal irrigation,19.25,1
3,dental_floss,2,Dental Floss,Multi-filament dental floss,6.15,1
4,stethoscope,3,Stethoscope,Tool for listening to heartbeat and breathing,34.85,1
5,treadmill,3,Treadmill,Walk in place to lose weight,796.35,1
6,blood_pressure_monitor,0,Blood Pressure Monitor,Automatic blood pressure monitor for home use,57.85,1
7,antiseptic_wipes,0,Antiseptic Wipes,Antiseptic cleansing wipes for wounds,8.55,1
8,eye_glasses,2,Eye Glasses,Prescription strength eye glasses,118.57,1
9,cholesteral_test_kit,0,Cholesterol Test Kit,Home cholesterol testing kit,24.51,1
10,sunscreen,3,Sunscreen,Broad-spectrum UV protection sunscreen,22.26,1
11,crutches,3,Walking Crutches,Mobility aids for walking support,54.75,1
12,first_aid_kit,3,First Aid Kit,Complete first aid kit for emergency treatment,23.1,1
13,exercise_bike,0,Exercise Bike,Indoors cycling to improve cardiovascular health,997.49,2
14,pill_organizer,2,Pill Organizer,Weekly pill organizer for medication management,3.31,2
15,antiseptic_wipes,0,Antiseptic Wipes,Antiseptic cleansing wipes for wounds,4.12,2
16,knee_brace,2,Knee Brace,Stabilizing brace for knee joints,55.99,2
17,tooth_brush,3,Tooth Brush,Used to keep your teeth clean,8.66,2
18,dental_floss,3,Dental Floss,Multi-filament dental floss,3.11,2
19,compression_socks,0,Compression Socks,Support socks for circulation improvement,16.48,2
20,first_aid_kit,1,First Aid Kit,Complete first aid kit for emergency treatment,43.04,2
21,eye_glasses,2,Eye Glasses,Prescription strength eye glasses,204.95,2
22,thermometer_,0,Thermometer,Digital thermometer for precise temperature measurement,29.45,2
23,neti_pot,3,Neti Pot,Sinus rinse kit for nasal irrigation,19.91,2
24,treadmill,3,Treadmill,Walk in place to lose weight,914.52,2
25,wrist_brace,3,Wrist Brace,Wrist brace for carpal tunnel relief,15.69,2
26,gel_ice_pack,2,Ice Pack,Reusable gel ice pack for injuries,7.33,2
27,prenatal_vitamins,2,Prenatal Vitamins,Daily vitamins for prenatal care,22.69,2
28,cholesteral_test_kit,3,Cholesterol Test Kit,Home cholesterol testing kit,20.25,2
29,nasal_spray,1,Nasal Spray,Saline nasal spray for sinus relief,10.99,2
30,elastic_bandages,0,Elastic Bandages,Elastic bandages for sprain treatment,6.67,2
31,crutches,2,Walking Crutches,Mobility aids for walking support,173.71,2
32,blood_pressure_monitor,0,Blood Pressure Monitor,Automatic blood pressure monitor for home use,51.36,2
33,lactose_intolerance_pills,1,Lactose Intolerance Pills,Supplements to prevent lactose intolerance symptoms,15.31,2
34,blood_glucose_monitor,2,Glucose Monitoring System,Blood glucose meter for diabetes management,21.44,2
35,humidifier,0,Humidifier,Portable room humidifier for moisture control,48.02,2
36,nasal_spray,2,Nasal Spray,Saline nasal spray for sinus relief,4.12,3
37,stethoscope,2,Stethoscope,Tool for listening to heartbeat and breathing,81.08,3
38,exercise_bike,3,Exercise Bike,Indoors cycling to improve cardiovascular health,842.49,3
39,thermometer_,1,Thermometer,Digital thermometer for precise temperature measurement,13.28,3
40,compression_socks,0,Compression Socks,Support socks for circulation improvement,41.83,3
41,neti_pot,0,Neti Pot,Sinus rinse kit for nasal irrigation,20.97,3
42,blood_pressure_monitor,3,Blood Pressure Monitor,Automatic blood pressure monitor for home use,31.03,3
43,elastic_bandages,1,Elastic Bandages,Elastic bandages for sprain treatment,3.11,3
44,humidifier,0,Humidifier,Portable room humidifier for moisture control,56.79,3
45,antiseptic_wipes,3,Antiseptic Wipes,Antiseptic cleansing wipes for wounds,5.49,3
46,portable_breathalyzer,0,Breathalyzer,Portable breathalyzer to estimate blood alcohol content,94.42,4
47,elastic_bandages,1,Elastic Bandages,Elastic bandages for sprain treatment,6.65,4
48,neti_pot,2,Neti Pot,Sinus rinse kit for nasal irrigation,13.92,4
49,heating_pad,2,Heating Pad,Electric heating pad for pain relief,26.91,4
50,gel_ice_pack,0,Ice Pack,Reusable gel ice pack for injuries,11.97,4
51,cholesteral_test_kit,2,Cholesterol Test Kit,Home cholesterol testing kit,26.67,4
52,nasal_spray,3,Nasal Spray,Saline nasal spray for sinus relief,8.07,4
53,treadmill,1,Treadmill,Walk in place to lose weight,865.5,4
54,exercise_bike,0,Exercise Bike,Indoors cycling to improve cardiovascular health,913.93,4
55,knee_brace,2,Knee Brace,Stabilizing brace for knee joints,16.76,4
